⚠ Shard Index for aihabitat/linux-64 not available, falling back to flat repodata
Using Flat Repodata for aihabitat/linux-64                                                      ✔ Starting
Using Flat Repodata for aihabitat/linux-64                                                ✔ Done (0.0 sec)
⚠ Shard Index for aihabitat/noarch not available, falling back to flat repodata
Using Flat Repodata for aihabitat/noarch                                                        ✔ Starting
Using Flat Repodata for aihabitat/noarch                                                  ✔ Done (0.0 sec)
Fetch Shard Index for conda-forge/linux-64                                                      ⧖ Starting
Fetch Shard Index for conda-forge/linux-64                                                ✔ Done (1.2 sec)
Fetch Shard Index for conda-forge/noarch                                                        ⧖ Starting
Fetch Shard Index for conda-forge/noarch                                                  ✔ Done (0.4 sec)
Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                     ✔ Done (7.8 sec)
Parsing Packages' Records                                                                 ✔ Done (9.6 sec)

Resolving Environment                                                                           ⧖ Starting
Resolving Environment                                                                     ✔ Done (0.3 sec)

Transaction

  Prefix: /home/furp/micromamba/envs/habitat

  Updating specs:

   - python=3.9.19
   - pip
   - cmake=3.14.0
   - habitat-sim[version="=0.3.3",build="^py3.9_headless_bullet_linux_acbe6f4922e68145e401e55c30f9dfea460a3f24$"]
   - withbullet
   - headless


  Package                   Version  Build                                                                 Channel          Size
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _openmp_mutex               4.5  20_gnu                                                                conda-forge      29kB
  + attrs                    25.3.0  pyh71513ae_0                                                          conda-forge      57kB
  + bzip2                     1.0.8  hda65f42_10                                                           conda-forge     258kB
  + c-ares                   1.34.8  h280c20c_1                                                            conda-forge     227kB
  + ca-certificates       2026.7.22  hbd8a1cb_0                                                            conda-forge     132kB
  + certifi                2025.8.3  pyhd8ed1ab_0                                                          conda-forge     159kB
  + cmake                    3.14.0  hf94ab9c_0                                                            conda-forge      13MB
  + colorama                  0.4.6  pyhd8ed1ab_1                                                          conda-forge      27kB
  + curl                      8.8.0  he654da7_1                                                            conda-forge     166kB
  + cycler                   0.12.1  pyhd8ed1ab_1                                                          conda-forge      13kB
  + expat                     2.8.1  hecca717_1                                                            conda-forge     148kB
  + freetype                 2.12.1  h267a509_2                                                            conda-forge     635kB
  + gitdb                    4.0.12  pyhd8ed1ab_0                                                          conda-forge      53kB
  + gitpython                3.1.45  pyhff2d567_0                                                          conda-forge     158kB
  + habitat-sim               0.3.3  py3.9_headless_bullet_linux_acbe6f4922e68145e401e55c30f9dfea460a3f24  aihabitat       203MB
  + habitat-sim-mutex           1.0  headless_bullet                                                       aihabitat         4kB
  + headless                    2.0  0                                                                     aihabitat         3kB
  + imageio                  2.37.0  pyhfb79c49_0                                                          conda-forge     293kB
  + jpeg                         9e  h0b41bf4_3                                                            conda-forge     240kB
  + keyutils                  1.6.3  hb9d3cd8_0                                                            conda-forge     134kB
  + kiwisolver                1.4.7  py39h74842e3_0                                                        conda-forge      72kB
  + krb5                     1.21.3  h659f571_0                                                            conda-forge       1MB
  + lcms2                      2.12  hddcbb42_0                                                            conda-forge     453kB
  + ld_impl_linux-64         2.46.1  bootstrap_ha15bf96_2                                                  conda-forge     745kB
  + lerc                        3.0  h9c3ff4c_0                                                            conda-forge     222kB
  + libblas                  3.11.0  9_h4a7cf45_openblas                                                   conda-forge      18kB
  + libcblas                 3.11.0  9_h0358290_openblas                                                   conda-forge      18kB
  + libcurl                   8.8.0  hca28451_1                                                            conda-forge     410kB
  + libdeflate                 1.25  hd45a770_1                                                            conda-forge      74kB
  + libedit            3.1.20250104  pl5321h7949ede_0                                                      conda-forge     135kB
  + libev                      4.33  h280c20c_3                                                            conda-forge      43kB
  + libexpat                  2.8.1  hecca717_1                                                            conda-forge      78kB
  + libffi                    3.7.0  h3435931_0                                                            conda-forge      68kB
  + libgcc                   16.1.0  ha9f2e26_1                                                            conda-forge       1MB
  + libgcc-ng                16.1.0  h69a702a_1                                                            conda-forge      28kB
  + libgfortran              16.1.0  h69a702a_1                                                            conda-forge      28kB
  + libgfortran-ng           16.1.0  h69a702a_1                                                            conda-forge      28kB
  + libgfortran5             16.1.0  h79bb938_1                                                            conda-forge       3MB
  + libgomp                  16.1.0  he0feb66_1                                                            conda-forge     640kB
  + liblapack                3.11.0  9_h47877c9_openblas                                                   conda-forge      18kB
  + libllvm14                14.0.6  hcd5def8_4                                                            conda-forge      31MB
  + liblzma                   5.8.3  hb03c661_1                                                            conda-forge     113kB
  + liblzma-devel             5.8.3  hb03c661_1                                                            conda-forge     492kB
  + libnghttp2               1.58.0  h47da74e_1                                                            conda-forge     632kB
  + libnsl                    2.0.1  hb9d3cd8_1                                                            conda-forge      34kB
  + libopenblas              0.3.34  pthreads_h94d23a6_0                                                   conda-forge       6MB
  + libpng                   1.6.43  h2797004_0                                                            conda-forge     288kB
  + libsqlite                3.46.0  hde9e2c9_0                                                            conda-forge     865kB
  + libssh2                  1.11.0  h0841786_0                                                            conda-forge     271kB
  + libstdcxx                16.1.0  h934c35e_1                                                            conda-forge       7MB
  + libstdcxx-ng             16.1.0  hdf11a46_1                                                            conda-forge      28kB
  + libtiff                   4.3.0  h0fcbabc_4                                                            conda-forge     651kB
  + libuuid                  2.42.2  h5347b49_0                                                            conda-forge      40kB
  + libuv                    1.52.1  h280c20c_1                                                            conda-forge     420kB
  + libwebp-base              1.6.0  hd42ef1d_1                                                            conda-forge     428kB
  + libxcb                   1.17.0  h8a09558_0                                                            conda-forge     396kB
  + libxcrypt                4.4.38  h280c20c_0                                                            conda-forge     102kB
  + libzlib                  1.2.13  h4ab18f5_6                                                            conda-forge      62kB
  + llvmlite                 0.42.0  py39h174d805_1                                                        conda-forge       3MB
  + matplotlib                3.3.2  0                                                                     conda-forge       6kB
  + matplotlib-base           3.3.2  py39h98787fa_1                                                        conda-forge       7MB
  + ncurses                     6.6  hdb14827_1                                                            conda-forge     911kB
  + numba                    0.59.1  py39h615d6bd_0                                                        conda-forge       4MB
  + numpy                    1.26.4  py39h474f0d3_0                                                        conda-forge       7MB
  + olefile                    0.47  pyhd8ed1ab_1                                                          conda-forge      39kB
  + openjpeg                  2.5.0  h7d73246_0                                                            conda-forge     527kB
  + openssl                   3.6.3  h35e630c_1                                                            conda-forge       3MB
  + pillow                    8.4.0  py39ha612740_0                                                        conda-forge     723kB
  + pip                        25.2  pyh8b19718_0                                                          conda-forge       1MB
  + pthread-stubs               0.4  hb03c661_1003                                                         conda-forge       9kB
  + pyparsing                 3.2.3  pyhe01879c_2                                                          conda-forge     102kB
  + python                   3.9.19  h0755675_0_cpython                                                    conda-forge      24MB
  + python-dateutil     2.9.0.post0  pyhe01879c_2                                                          conda-forge     233kB
  + python_abi                  3.9  8_cp39                                                                conda-forge       7kB
  + quaternion             2023.0.4  py39hf15bc26_0                                                        conda-forge      90kB
  + readline                    8.3  h853b02a_0                                                            conda-forge     345kB
  + rhash                     1.4.3  hd590300_2                                                            conda-forge     185kB
  + scipy                    1.13.1  py39haf93ffa_0                                                        conda-forge      17MB
  + setuptools               80.9.0  pyhff2d567_0                                                          conda-forge     749kB
  + six                      1.17.0  pyhe01879c_1                                                          conda-forge      18kB
  + smmap                     3.0.5  pyh44b312d_0                                                          conda-forge      23kB
  + tk                       8.6.13  noxft_h4845f30_101                                                    conda-forge       3MB
  + tornado                   6.5.2  py39hd399759_0                                                        conda-forge     652kB
  + tqdm                     4.67.1  pyhd8ed1ab_1                                                          conda-forge      89kB
  + typing_extensions        4.14.1  pyhe01879c_0                                                          conda-forge      51kB
  + tzdata                    2026c  h151e31d_0                                                            conda-forge     119kB
  + wheel                    0.45.1  pyhd8ed1ab_1                                                          conda-forge      63kB
  + withbullet                  2.0  0                                                                     aihabitat         3kB
  + xorg-libx11              1.8.13  he1eb515_0                                                            conda-forge     840kB
  + xorg-libxau              1.0.12  hb03c661_2                                                            conda-forge      16kB
  + xorg-libxcursor           1.2.3  hb9d3cd8_0                                                            conda-forge      33kB
  + xorg-libxdmcp             1.1.5  hb03c661_2                                                            conda-forge      21kB
  + xorg-libxext              1.3.7  hb03c661_0                                                            conda-forge      50kB
  + xorg-libxfixes            6.0.2  hb03c661_0                                                            conda-forge      20kB
  + xorg-libxi                1.8.3  hb03c661_0                                                            conda-forge      48kB
  + xorg-libxinerama          1.1.6  hecca717_0                                                            conda-forge      15kB
  + xorg-libxrandr            1.5.5  hb03c661_0                                                            conda-forge      30kB
  + xorg-libxrender          0.9.12  hb9d3cd8_0                                                            conda-forge      33kB
  + xz                        5.8.3  ha02ee65_1                                                            conda-forge      24kB
  + xz-gpl-tools              5.8.3  ha02ee65_1                                                            conda-forge      40kB
  + xz-tools                  5.8.3  hb03c661_1                                                            conda-forge      96kB
  + zlib                     1.2.13  h4ab18f5_6                                                            conda-forge      93kB
  + zstd                      1.5.6  ha6fb4c9_0                                                            conda-forge     555kB

  Summary:

  Install: 103 packages

  Total download: 352MB

──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────


warning  libmamba Security Warning: This transaction includes executing package scripts (pre/post-link/unlink) if present. These scripts can contain arbitrary code. Please ensure you trust the package sources.

Transaction starting
Linking habitat-sim-mutex-1.0-headless_bullet
Linking withbullet-2.0-0
Linking headless-2.0-0
Linking ld_impl_linux-64-2.46.1-bootstrap_ha15bf96_2
Linking libgomp-16.1.0-he0feb66_1
Linking _openmp_mutex-4.5-20_gnu
Linking libgcc-16.1.0-ha9f2e26_1
Linking libwebp-base-1.6.0-hd42ef1d_1
Linking libdeflate-1.25-hd45a770_1
Linking c-ares-1.34.8-h280c20c_1
Linking libev-4.33-h280c20c_3
Linking keyutils-1.6.3-hb9d3cd8_0
Linking libgfortran5-16.1.0-h79bb938_1
